Victim Age,Time Occurred,Lat,Lng
50.0,1115,34.1347,-118.3427
27.0,2125,33.7351,-118.2804
60.0,650,34.0981,-118.3158
15.0,445,33.7538,-118.2905
30.0,1520,33.7636,-118.2961
30.0,1520,33.7636,-118.2961
31.0,305,33.7909,-118.251
46.0,1852,34.1053,-118.318
46.0,1852,34.1053,-118.318
55.0,1930,34.0836,-118.3051
54.0,245,34.0907,-118.3332
37.0,1815,34.0981,-118.3022
59.0,2240,34.1016,-118.3295
61.0,1745,34.1042,-118.3383
41.0,1000,34.1173,-118.3379
21.0,1700,33.7324,-118.2857
40.0,1015,34.1016,-118.3295
73.0,1820,34.0981,-118.3109
27.0,2125,33.7351,-118.2804
36.0,1520,34.1034,-118.3325
57.0,1532,34.104,-118.3755
31.0,305,33.7909,-118.251
43.0,1550,34.098,-118.3303
19.0,850,33.7894,-118.2936
50.0,1115,34.1347,-118.3427
31.0,305,33.7909,-118.251
35.0,1455,34.0944,-118.3277
33.0,1150,34.0928,-118.3109
34.0,1025,34.0939,-118.3092
19.0,850,33.7894,-118.2936
36.0,1520,34.1034,-118.3325
17.0,2115,33.7306,-118.3012
28.0,1500,33.727,-118.2924
30.0,1520,33.7636,-118.2961
34.0,1025,34.0939,-118.3092
28.0,1500,33.727,-118.2924
29.0,745,33.7433,-118.2923
19.0,850,33.7894,-118.2936
56.0,659,34.0944,-118.3386
61.0,1745,34.1042,-118.3383
25.0,1618,33.7907,-118.2729
37.0,1815,34.0981,-118.3022
60.0,650,34.0981,-118.3158
42.0,1830,34.1158,-118.3258
19.0,850,33.7894,-118.2936
50.0,1115,34.1347,-118.3427
31.0,305,33.7909,-118.251
48.0,800,34.0862,-118.3091
22.0,2315,34.1006,-118.3387
31.0,305,33.7909,-118.251
34.0,1025,34.0939,-118.3092
65.0,1910,34.1052,-118.3375
36.0,1520,34.1034,-118.3325
17.0,2115,33.7306,-118.3012
28.0,1500,33.727,-118.2924
26.0,1700,33.7315,-118.2814
64.0,155,34.0962,-118.338
33.0,1150,34.0928,-118.3109
24.0,1020,33.7749,-118.2764
22.0,2315,34.1006,-118.3387
30.0,1520,33.7636,-118.2961
19.0,850,33.7894,-118.2936
56.0,659,34.0944,-118.3386
59.0,2240,34.1016,-118.3295
28.0,1500,33.727,-118.2924
60.0,650,34.0981,-118.3158
18.0,1350,33.8698,-118.2858
33.0,1150,34.0928,-118.3109
68.0,1755,0.0,0.0
55.0,1930,34.0836,-118.3051
32.0,1550,33.7352,-118.2923
63.0,1620,34.098,-118.3425
23.0,2250,33.7806,-118.2507
53.0,2245,34.0998,-118.3324
20.0,1855,34.0211,-118.3089
18.0,1350,33.8698,-118.2858
61.0,1745,34.1042,-118.3383
40.0,1015,34.1016,-118.3295
42.0,1830,34.1158,-118.3258
64.0,155,34.0962,-118.338
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
37.0,1815,34.0981,-118.3022
42.0,1830,34.1158,-118.3258
76.0,2230,34.0762,-118.3441
29.0,745,33.7433,-118.2923
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
46.0,1852,34.1053,-118.318
20.0,1855,34.0211,-118.3089
37.0,1815,34.0981,-118.3022
25.0,1618,33.7907,-118.2729
26.0,1700,33.7315,-118.2814
52.0,940,34.1017,-118.318
59.0,2240,34.1016,-118.3295
56.0,659,34.0944,-118.3386
31.0,305,33.7909,-118.251
21.0,1700,33.7324,-118.2857
59.0,2240,34.1016,-118.3295
36.0,1520,34.1034,-118.3325
23.0,2250,33.7806,-118.2507
99.0,940,34.0487,-118.4618
25.0,1618,33.7907,-118.2729
21.0,1700,33.7324,-118.2857
76.0,2230,34.0762,-118.3441
19.0,850,33.7894,-118.2936
42.0,1830,34.1158,-118.3258
32.0,1550,33.7352,-118.2923
21.0,1700,33.7324,-118.2857
23.0,2250,33.7806,-118.2507
41.0,1000,34.1173,-118.3379
33.0,1150,34.0928,-118.3109
45.0,1815,34.1039,-118.3311
49.0,1000,34.0871,-118.3266
40.0,1015,34.1016,-118.3295
50.0,1115,34.1347,-118.3427
63.0,1620,34.098,-118.3425
38.0,810,34.0871,-118.3321
75.0,1705,34.0491,-118.3761
23.0,2250,33.7806,-118.2507
23.0,2250,33.7806,-118.2507
23.0,2250,33.7806,-118.2507
26.0,1700,33.7315,-118.2814
24.0,1020,33.7749,-118.2764
19.0,850,33.7894,-118.2936
51.0,1000,34.1112,-118.3358
71.0,1005,34.0735,-118.3571
64.0,155,34.0962,-118.338
21.0,1700,33.7324,-118.2857
24.0,1020,33.7749,-118.2764
39.0,920,34.0967,-118.3056
30.0,1520,33.7636,-118.2961
23.0,2250,33.7806,-118.2507
34.0,1025,34.0939,-118.3092
57.0,1532,34.104,-118.3755
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
20.0,1855,34.0211,-118.3089
83.0,1030,34.0836,-118.2917
37.0,1815,34.0981,-118.3022
35.0,1455,34.0944,-118.3277
55.0,1930,34.0836,-118.3051
34.0,1025,34.0939,-118.3092
41.0,1000,34.1173,-118.3379
33.0,1150,34.0928,-118.3109
10.0,1230,34.0737,-118.2091
19.0,850,33.7894,-118.2936
49.0,1000,34.0871,-118.3266
31.0,305,33.7909,-118.251
40.0,1015,34.1016,-118.3295
72.0,2205,34.0385,-118.2491
31.0,305,33.7909,-118.251
53.0,2245,34.0998,-118.3324
20.0,1855,34.0211,-118.3089
42.0,1830,34.1158,-118.3258
51.0,1000,34.1112,-118.3358
40.0,1015,34.1016,-118.3295
40.0,1015,34.1016,-118.3295
60.0,650,34.0981,-118.3158
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
24.0,1020,33.7749,-118.2764
46.0,1852,34.1053,-118.318
31.0,305,33.7909,-118.251
46.0,1852,34.1053,-118.318
53.0,2245,34.0998,-118.3324
38.0,810,34.0871,-118.3321
59.0,2240,34.1016,-118.3295
44.0,135,34.0538,-118.256
31.0,305,33.7909,-118.251
33.0,1150,34.0928,-118.3109
38.0,810,34.0871,-118.3321
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
20.0,1855,34.0211,-118.3089
34.0,1025,34.0939,-118.3092
18.0,1350,33.8698,-118.2858
47.0,2015,34.1016,-118.3414
37.0,1815,34.0981,-118.3022
30.0,1520,33.7636,-118.2961
33.0,1150,34.0928,-118.3109
39.0,920,34.0967,-118.3056
54.0,245,34.0907,-118.3332
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
71.0,1005,34.0735,-118.3571
37.0,1815,34.0981,-118.3022
99.0,940,34.0487,-118.4618
38.0,810,34.0871,-118.3321
59.0,2240,34.1016,-118.3295
56.0,659,34.0944,-118.3386
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
37.0,1815,34.0981,-118.3022
32.0,1550,33.7352,-118.2923
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
19.0,850,33.7894,-118.2936
64.0,155,34.0962,-118.338
21.0,1700,33.7324,-118.2857
33.0,1150,34.0928,-118.3109
54.0,245,34.0907,-118.3332
45.0,1815,34.1039,-118.3311
71.0,1005,34.0735,-118.3571
35.0,1455,34.0944,-118.3277
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
30.0,1520,33.7636,-118.2961
58.0,1015,34.0944,-118.3375
43.0,1550,34.098,-118.3303
59.0,2240,34.1016,-118.3295
35.0,1455,34.0944,-118.3277
18.0,1350,33.8698,-118.2858
39.0,920,34.0967,-118.3056
45.0,1815,34.1039,-118.3311
59.0,2240,34.1016,-118.3295
59.0,2240,34.1016,-118.3295
74.0,2355,34.1079,-118.3337
37.0,1815,34.0981,-118.3022
46.0,1852,34.1053,-118.318
53.0,2245,34.0998,-118.3324
24.0,1020,33.7749,-118.2764
26.0,1700,33.7315,-118.2814
40.0,1015,34.1016,-118.3295
45.0,1815,34.1039,-118.3311
23.0,2250,33.7806,-118.2507
26.0,1700,33.7315,-118.2814
30.0,1520,33.7636,-118.2961
45.0,1815,34.1039,-118.3311
35.0,1455,34.0944,-118.3277
59.0,2240,34.1016,-118.3295
27.0,2125,33.7351,-118.2804
75.0,1705,34.0491,-118.3761
41.0,1000,34.1173,-118.3379
62.0,2305,34.1052,-118.3375
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
42.0,1830,34.1158,-118.3258
34.0,1025,34.0939,-118.3092
72.0,2205,34.0385,-118.2491
22.0,2315,34.1006,-118.3387
20.0,1855,34.0211,-118.3089
33.0,1150,34.0928,-118.3109
64.0,155,34.0962,-118.338
42.0,1830,34.1158,-118.3258
52.0,940,34.1017,-118.318
42.0,1830,34.1158,-118.3258
29.0,745,33.7433,-118.2923
70.0,715,34.0342,-118.3609
44.0,135,34.0538,-118.256
45.0,1815,34.1039,-118.3311
10.0,1230,34.0737,-118.2091
66.0,2030,34.0326,-118.2589
48.0,800,34.0862,-118.3091
57.0,1532,34.104,-118.3755
51.0,1000,34.1112,-118.3358
37.0,1815,34.0981,-118.3022
44.0,135,34.0538,-118.256
16.0,630,33.7909,-118.251
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
48.0,800,34.0862,-118.3091
40.0,1015,34.1016,-118.3295
43.0,1550,34.098,-118.3303
48.0,800,34.0862,-118.3091
21.0,1700,33.7324,-118.2857
31.0,305,33.7909,-118.251
99.0,940,34.0487,-118.4618
27.0,2125,33.7351,-118.2804
25.0,1618,33.7907,-118.2729
38.0,810,34.0871,-118.3321
41.0,1000,34.1173,-118.3379
19.0,850,33.7894,-118.2936
29.0,745,33.7433,-118.2923
19.0,850,33.7894,-118.2936
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
58.0,1015,34.0944,-118.3375
70.0,715,34.0342,-118.3609
51.0,1000,34.1112,-118.3358
30.0,1520,33.7636,-118.2961
63.0,1620,34.098,-118.3425
45.0,1815,34.1039,-118.3311
43.0,1550,34.098,-118.3303
58.0,1015,34.0944,-118.3375
23.0,2250,33.7806,-118.2507
99.0,940,34.0487,-118.4618
99.0,940,34.0487,-118.4618
51.0,1000,34.1112,-118.3358
42.0,1830,34.1158,-118.3258
20.0,1855,34.0211,-118.3089
45.0,1815,34.1039,-118.3311
43.0,1550,34.098,-118.3303
69.0,2245,34.0443,-118.3538
28.0,1500,33.727,-118.2924
46.0,1852,34.1053,-118.318
35.0,1455,34.0944,-118.3277
23.0,2250,33.7806,-118.2507
62.0,2305,34.1052,-118.3375
28.0,1500,33.727,-118.2924
21.0,1700,33.7324,-118.2857
57.0,1532,34.104,-118.3755
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
39.0,920,34.0967,-118.3056
55.0,1930,34.0836,-118.3051
26.0,1700,33.7315,-118.2814
32.0,1550,33.7352,-118.2923
53.0,2245,34.0998,-118.3324
57.0,1532,34.104,-118.3755
40.0,1015,34.1016,-118.3295
52.0,940,34.1017,-118.318
99.0,940,34.0487,-118.4618
50.0,1115,34.1347,-118.3427
20.0,1855,34.0211,-118.3089
39.0,920,34.0967,-118.3056
27.0,2125,33.7351,-118.2804
23.0,2250,33.7806,-118.2507
33.0,1150,34.0928,-118.3109
37.0,1815,34.0981,-118.3022
40.0,1015,34.1016,-118.3295
28.0,1500,33.727,-118.2924
56.0,659,34.0944,-118.3386
35.0,1455,34.0944,-118.3277
54.0,245,34.0907,-118.3332
73.0,1820,34.0981,-118.3109
52.0,940,34.1017,-118.318
34.0,1025,34.0939,-118.3092
60.0,650,34.0981,-118.3158
58.0,1015,34.0944,-118.3375
44.0,135,34.0538,-118.256
41.0,1000,34.1173,-118.3379
40.0,1015,34.1016,-118.3295
53.0,2245,34.0998,-118.3324
43.0,1550,34.098,-118.3303
45.0,1815,34.1039,-118.3311
49.0,1000,34.0871,-118.3266
34.0,1025,34.0939,-118.3092
53.0,2245,34.0998,-118.3324
41.0,1000,34.1173,-118.3379
20.0,1855,34.0211,-118.3089
25.0,1618,33.7907,-118.2729
50.0,1115,34.1347,-118.3427
35.0,1455,34.0944,-118.3277
75.0,1705,34.0491,-118.3761
34.0,1025,34.0939,-118.3092
40.0,1015,34.1016,-118.3295
28.0,1500,33.727,-118.2924
36.0,1520,34.1034,-118.3325
55.0,1930,34.0836,-118.3051
28.0,1500,33.727,-118.2924
50.0,1115,34.1347,-118.3427
49.0,1000,34.0871,-118.3266
29.0,745,33.7433,-118.2923
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
46.0,1852,34.1053,-118.318
45.0,1815,34.1039,-118.3311
47.0,2015,34.1016,-118.3414
33.0,1150,34.0928,-118.3109
49.0,1000,34.0871,-118.3266
37.0,1815,34.0981,-118.3022
78.0,930,34.0762,-118.3511
32.0,1550,33.7352,-118.2923
36.0,1520,34.1034,-118.3325
43.0,1550,34.098,-118.3303
42.0,1830,34.1158,-118.3258
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
24.0,1020,33.7749,-118.2764
32.0,1550,33.7352,-118.2923
46.0,1852,34.1053,-118.318
64.0,155,34.0962,-118.338
99.0,940,34.0487,-118.4618
26.0,1700,33.7315,-118.2814
24.0,1020,33.7749,-118.2764
38.0,810,34.0871,-118.3321
61.0,1745,34.1042,-118.3383
27.0,2125,33.7351,-118.2804
60.0,650,34.0981,-118.3158
22.0,2315,34.1006,-118.3387
70.0,715,34.0342,-118.3609
56.0,659,34.0944,-118.3386
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
53.0,2245,34.0998,-118.3324
27.0,2125,33.7351,-118.2804
24.0,1020,33.7749,-118.2764
99.0,940,34.0487,-118.4618
90.0,200,34.0753,-118.3858
99.0,940,34.0487,-118.4618
35.0,1455,34.0944,-118.3277
36.0,1520,34.1034,-118.3325
31.0,305,33.7909,-118.251
19.0,850,33.7894,-118.2936
39.0,920,34.0967,-118.3056
23.0,2250,33.7806,-118.2507
31.0,305,33.7909,-118.251
19.0,850,33.7894,-118.2936
26.0,1700,33.7315,-118.2814
31.0,305,33.7909,-118.251
55.0,1930,34.0836,-118.3051
26.0,1700,33.7315,-118.2814
51.0,1000,34.1112,-118.3358
71.0,1005,34.0735,-118.3571
57.0,1532,34.104,-118.3755
47.0,2015,34.1016,-118.3414
27.0,2125,33.7351,-118.2804
30.0,1520,33.7636,-118.2961
59.0,2240,34.1016,-118.3295
25.0,1618,33.7907,-118.2729
29.0,745,33.7433,-118.2923
39.0,920,34.0967,-118.3056
30.0,1520,33.7636,-118.2961
48.0,800,34.0862,-118.3091
62.0,2305,34.1052,-118.3375
30.0,1520,33.7636,-118.2961
25.0,1618,33.7907,-118.2729
71.0,1005,34.0735,-118.3571
18.0,1350,33.8698,-118.2858
20.0,1855,34.0211,-118.3089
24.0,1020,33.7749,-118.2764
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
43.0,1550,34.098,-118.3303
19.0,850,33.7894,-118.2936
31.0,305,33.7909,-118.251
16.0,630,33.7909,-118.251
21.0,1700,33.7324,-118.2857
57.0,1532,34.104,-118.3755
52.0,940,34.1017,-118.318
38.0,810,34.0871,-118.3321
70.0,715,34.0342,-118.3609
20.0,1855,34.0211,-118.3089
21.0,1700,33.7324,-118.2857
80.0,1620,34.1016,-118.3433
49.0,1000,34.0871,-118.3266
38.0,810,34.0871,-118.3321
20.0,1855,34.0211,-118.3089
53.0,2245,34.0998,-118.3324
36.0,1520,34.1034,-118.3325
20.0,1855,34.0211,-118.3089
50.0,1115,34.1347,-118.3427
79.0,2300,34.0496,-118.3425
50.0,1115,34.1347,-118.3427
27.0,2125,33.7351,-118.2804
31.0,305,33.7909,-118.251
42.0,1830,34.1158,-118.3258
21.0,1700,33.7324,-118.2857
25.0,1618,33.7907,-118.2729
62.0,2305,34.1052,-118.3375
48.0,800,34.0862,-118.3091
43.0,1550,34.098,-118.3303
47.0,2015,34.1016,-118.3414
33.0,1150,34.0928,-118.3109
28.0,1500,33.727,-118.2924
38.0,810,34.0871,-118.3321
26.0,1700,33.7315,-118.2814
62.0,2305,34.1052,-118.3375
44.0,135,34.0538,-118.256
42.0,1830,34.1158,-118.3258
39.0,920,34.0967,-118.3056
55.0,1930,34.0836,-118.3051
65.0,1910,34.1052,-118.3375
36.0,1520,34.1034,-118.3325
57.0,1532,34.104,-118.3755
27.0,2125,33.7351,-118.2804
41.0,1000,34.1173,-118.3379
50.0,1115,34.1347,-118.3427
24.0,1020,33.7749,-118.2764
37.0,1815,34.0981,-118.3022
24.0,1020,33.7749,-118.2764
40.0,1015,34.1016,-118.3295
38.0,810,34.0871,-118.3321
24.0,1020,33.7749,-118.2764
33.0,1150,34.0928,-118.3109
27.0,2125,33.7351,-118.2804
56.0,659,34.0944,-118.3386
56.0,659,34.0944,-118.3386
37.0,1815,34.0981,-118.3022
26.0,1700,33.7315,-118.2814
35.0,1455,34.0944,-118.3277
31.0,305,33.7909,-118.251
53.0,2245,34.0998,-118.3324
25.0,1618,33.7907,-118.2729
48.0,800,34.0862,-118.3091
34.0,1025,34.0939,-118.3092
52.0,940,34.1017,-118.318
40.0,1015,34.1016,-118.3295
50.0,1115,34.1347,-118.3427
25.0,1618,33.7907,-118.2729
38.0,810,34.0871,-118.3321
42.0,1830,34.1158,-118.3258
23.0,2250,33.7806,-118.2507
65.0,1910,34.1052,-118.3375
72.0,2205,34.0385,-118.2491
21.0,1700,33.7324,-118.2857
53.0,2245,34.0998,-118.3324
19.0,850,33.7894,-118.2936
65.0,1910,34.1052,-118.3375
39.0,920,34.0967,-118.3056
26.0,1700,33.7315,-118.2814
33.0,1150,34.0928,-118.3109
18.0,1350,33.8698,-118.2858
54.0,245,34.0907,-118.3332
24.0,1020,33.7749,-118.2764
51.0,1000,34.1112,-118.3358
51.0,1000,34.1112,-118.3358
25.0,1618,33.7907,-118.2729
24.0,1020,33.7749,-118.2764
50.0,1115,34.1347,-118.3427
27.0,2125,33.7351,-118.2804
32.0,1550,33.7352,-118.2923
25.0,1618,33.7907,-118.2729
20.0,1855,34.0211,-118.3089
54.0,245,34.0907,-118.3332
63.0,1620,34.098,-118.3425
23.0,2250,33.7806,-118.2507
29.0,745,33.7433,-118.2923
74.0,2355,34.1079,-118.3337
54.0,245,34.0907,-118.3332
28.0,1500,33.727,-118.2924
25.0,1618,33.7907,-118.2729
38.0,810,34.0871,-118.3321
74.0,2355,34.1079,-118.3337
34.0,1025,34.0939,-118.3092
39.0,920,34.0967,-118.3056
60.0,650,34.0981,-118.3158
27.0,2125,33.7351,-118.2804
29.0,745,33.7433,-118.2923
81.0,1130,34.0837,-118.3691
54.0,245,34.0907,-118.3332
25.0,1618,33.7907,-118.2729
39.0,920,34.0967,-118.3056
53.0,2245,34.0998,-118.3324
35.0,1455,34.0944,-118.3277
40.0,1015,34.1016,-118.3295
78.0,930,34.0762,-118.3511
24.0,1020,33.7749,-118.2764
19.0,850,33.7894,-118.2936
35.0,1455,34.0944,-118.3277
49.0,1000,34.0871,-118.3266
38.0,810,34.0871,-118.3321
28.0,1500,33.727,-118.2924
21.0,1700,33.7324,-118.2857
32.0,1550,33.7352,-118.2923
32.0,1550,33.7352,-118.2923
59.0,2240,34.1016,-118.3295
49.0,1000,34.0871,-118.3266
29.0,745,33.7433,-118.2923
36.0,1520,34.1034,-118.3325
67.0,2320,34.044,-118.3263
20.0,1855,34.0211,-118.3089
23.0,2250,33.7806,-118.2507
38.0,810,34.0871,-118.3321
32.0,1550,33.7352,-118.2923
49.0,1000,34.0871,-118.3266
28.0,1500,33.727,-118.2924
31.0,305,33.7909,-118.251
25.0,1618,33.7907,-118.2729
21.0,1700,33.7324,-118.2857
99.0,940,34.0487,-118.4618
50.0,1115,34.1347,-118.3427
70.0,715,34.0342,-118.3609
38.0,810,34.0871,-118.3321
26.0,1700,33.7315,-118.2814
45.0,1815,34.1039,-118.3311
47.0,2015,34.1016,-118.3414
41.0,1000,34.1173,-118.3379
22.0,2315,34.1006,-118.3387
55.0,1930,34.0836,-118.3051
55.0,1930,34.0836,-118.3051
30.0,1520,33.7636,-118.2961
27.0,2125,33.7351,-118.2804
28.0,1500,33.727,-118.2924
87.0,2045,34.0761,-118.3563
44.0,135,34.0538,-118.256
53.0,2245,34.0998,-118.3324
75.0,1705,34.0491,-118.3761
32.0,1550,33.7352,-118.2923
35.0,1455,34.0944,-118.3277
79.0,2300,34.0496,-118.3425
43.0,1550,34.098,-118.3303
19.0,850,33.7894,-118.2936
53.0,2245,34.0998,-118.3324
67.0,2320,34.044,-118.3263
56.0,659,34.0944,-118.3386
27.0,2125,33.7351,-118.2804
34.0,1025,34.0939,-118.3092
25.0,1618,33.7907,-118.2729
44.0,135,34.0538,-118.256
36.0,1520,34.1034,-118.3325
24.0,1020,33.7749,-118.2764
32.0,1550,33.7352,-118.2923
69.0,2245,34.0443,-118.3538
40.0,1015,34.1016,-118.3295
27.0,2125,33.7351,-118.2804
60.0,650,34.0981,-118.3158
25.0,1618,33.7907,-118.2729
58.0,1015,34.0944,-118.3375
24.0,1020,33.7749,-118.2764
23.0,2250,33.7806,-118.2507
21.0,1700,33.7324,-118.2857
36.0,1520,34.1034,-118.3325
61.0,1745,34.1042,-118.3383
57.0,1532,34.104,-118.3755
40.0,1015,34.1016,-118.3295
53.0,2245,34.0998,-118.3324
25.0,1618,33.7907,-118.2729
23.0,2250,33.7806,-118.2507
31.0,305,33.7909,-118.251
71.0,1005,34.0735,-118.3571
42.0,1830,34.1158,-118.3258
29.0,745,33.7433,-118.2923
30.0,1520,33.7636,-118.2961
21.0,1700,33.7324,-118.2857
31.0,305,33.7909,-118.251
60.0,650,34.0981,-118.3158
38.0,810,34.0871,-118.3321
53.0,2245,34.0998,-118.3324
46.0,1852,34.1053,-118.318
39.0,920,34.0967,-118.3056
19.0,850,33.7894,-118.2936
19.0,850,33.7894,-118.2936
71.0,1005,34.0735,-118.3571
24.0,1020,33.7749,-118.2764
34.0,1025,34.0939,-118.3092
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
35.0,1455,34.0944,-118.3277
59.0,2240,34.1016,-118.3295
41.0,1000,34.1173,-118.3379
51.0,1000,34.1112,-118.3358
31.0,305,33.7909,-118.251
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
30.0,1520,33.7636,-118.2961
32.0,1550,33.7352,-118.2923
47.0,2015,34.1016,-118.3414
42.0,1830,34.1158,-118.3258
33.0,1150,34.0928,-118.3109
47.0,2015,34.1016,-118.3414
32.0,1550,33.7352,-118.2923
72.0,2205,34.0385,-118.2491
66.0,2030,34.0326,-118.2589
50.0,1115,34.1347,-118.3427
19.0,850,33.7894,-118.2936
50.0,1115,34.1347,-118.3427
39.0,920,34.0967,-118.3056
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
27.0,2125,33.7351,-118.2804
57.0,1532,34.104,-118.3755
32.0,1550,33.7352,-118.2923
24.0,1020,33.7749,-118.2764
60.0,650,34.0981,-118.3158
62.0,2305,34.1052,-118.3375
31.0,305,33.7909,-118.251
44.0,135,34.0538,-118.256
35.0,1455,34.0944,-118.3277
35.0,1455,34.0944,-118.3277
38.0,810,34.0871,-118.3321
38.0,810,34.0871,-118.3321
49.0,1000,34.0871,-118.3266
23.0,2250,33.7806,-118.2507
22.0,2315,34.1006,-118.3387
24.0,1020,33.7749,-118.2764
24.0,1020,33.7749,-118.2764
32.0,1550,33.7352,-118.2923
64.0,155,34.0962,-118.338
53.0,2245,34.0998,-118.3324
64.0,155,34.0962,-118.338
25.0,1618,33.7907,-118.2729
25.0,1618,33.7907,-118.2729
72.0,2205,34.0385,-118.2491
38.0,810,34.0871,-118.3321
31.0,305,33.7909,-118.251
24.0,1020,33.7749,-118.2764
19.0,850,33.7894,-118.2936
34.0,1025,34.0939,-118.3092
49.0,1000,34.0871,-118.3266
59.0,2240,34.1016,-118.3295
36.0,1520,34.1034,-118.3325
60.0,650,34.0981,-118.3158
34.0,1025,34.0939,-118.3092
34.0,1025,34.0939,-118.3092
53.0,2245,34.0998,-118.3324
37.0,1815,34.0981,-118.3022
19.0,850,33.7894,-118.2936
37.0,1815,34.0981,-118.3022
20.0,1855,34.0211,-118.3089
60.0,650,34.0981,-118.3158
55.0,1930,34.0836,-118.3051
33.0,1150,34.0928,-118.3109
83.0,1030,34.0836,-118.2917
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
60.0,650,34.0981,-118.3158
25.0,1618,33.7907,-118.2729
38.0,810,34.0871,-118.3321
21.0,1700,33.7324,-118.2857
34.0,1025,34.0939,-118.3092
38.0,810,34.0871,-118.3321
25.0,1618,33.7907,-118.2729
55.0,1930,34.0836,-118.3051
51.0,1000,34.1112,-118.3358
26.0,1700,33.7315,-118.2814
43.0,1550,34.098,-118.3303
26.0,1700,33.7315,-118.2814
55.0,1930,34.0836,-118.3051
62.0,2305,34.1052,-118.3375
33.0,1150,34.0928,-118.3109
55.0,1930,34.0836,-118.3051
51.0,1000,34.1112,-118.3358
24.0,1020,33.7749,-118.2764
20.0,1855,34.0211,-118.3089
53.0,2245,34.0998,-118.3324
19.0,850,33.7894,-118.2936
60.0,650,34.0981,-118.3158
54.0,245,34.0907,-118.3332
41.0,1000,34.1173,-118.3379
52.0,940,34.1017,-118.318
52.0,940,34.1017,-118.318
61.0,1745,34.1042,-118.3383
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
67.0,2320,34.044,-118.3263
20.0,1855,34.0211,-118.3089
99.0,940,34.0487,-118.4618
27.0,2125,33.7351,-118.2804
29.0,745,33.7433,-118.2923
49.0,1000,34.0871,-118.3266
44.0,135,34.0538,-118.256
22.0,2315,34.1006,-118.3387
45.0,1815,34.1039,-118.3311
16.0,630,33.7909,-118.251
20.0,1855,34.0211,-118.3089
18.0,1350,33.8698,-118.2858
59.0,2240,34.1016,-118.3295
49.0,1000,34.0871,-118.3266
25.0,1618,33.7907,-118.2729
35.0,1455,34.0944,-118.3277
39.0,920,34.0967,-118.3056
28.0,1500,33.727,-118.2924
23.0,2250,33.7806,-118.2507
57.0,1532,34.104,-118.3755
35.0,1455,34.0944,-118.3277
54.0,245,34.0907,-118.3332
21.0,1700,33.7324,-118.2857
25.0,1618,33.7907,-118.2729
21.0,1700,33.7324,-118.2857
19.0,850,33.7894,-118.2936
66.0,2030,34.0326,-118.2589
17.0,2115,33.7306,-118.3012
42.0,1830,34.1158,-118.3258
18.0,1350,33.8698,-118.2858
50.0,1115,34.1347,-118.3427
71.0,1005,34.0735,-118.3571
18.0,1350,33.8698,-118.2858
43.0,1550,34.098,-118.3303
18.0,1350,33.8698,-118.2858
43.0,1550,34.098,-118.3303
17.0,2115,33.7306,-118.3012
40.0,1015,34.1016,-118.3295
29.0,745,33.7433,-118.2923
35.0,1455,34.0944,-118.3277
26.0,1700,33.7315,-118.2814
52.0,940,34.1017,-118.318
29.0,745,33.7433,-118.2923
33.0,1150,34.0928,-118.3109
68.0,1755,0.0,0.0
70.0,715,34.0342,-118.3609
30.0,1520,33.7636,-118.2961
20.0,1855,34.0211,-118.3089
26.0,1700,33.7315,-118.2814
63.0,1620,34.098,-118.3425
32.0,1550,33.7352,-118.2923
40.0,1015,34.1016,-118.3295
46.0,1852,34.1053,-118.318
20.0,1855,34.0211,-118.3089
45.0,1815,34.1039,-118.3311
27.0,2125,33.7351,-118.2804
48.0,800,34.0862,-118.3091
19.0,850,33.7894,-118.2936
48.0,800,34.0862,-118.3091
